Point,Type,NAME,KIND
"[[121.44882672037694, 31.12038026983364]]",5,华泾广场,2200
"[[121.3563385795619, 31.120424774583746]]",5,莘影星百货,2200
"[[121.57451819985513, 31.12047675000212]]",5,小上海休闲广场,2200
"[[121.57439724014063, 31.121415584661555]]",5,小上海休闲广场北门,2200
"[[121.57136297971788, 31.121752139749532]]",5,兴宸・和富广场,2200
"[[121.41930689959385, 31.125107295365446]]",5,华光生活广场,2200
"[[121.41981755983265, 31.125487589880436]]",5,莘虹玫商业广场2号门,2200
"[[121.42030805996907, 31.12557799512843]]",5,莘虹玫商业广场3号门,2200
"[[121.41970740007649, 31.125627449747057]]",5,莘虹玫商业广场,2200
"[[121.42056833995694, 31.125678165215234]]",5,莘虹玫商业广场4号门,2200
"[[121.42080863970709, 31.12578832497131]]",5,莘虹玫商业广场5号门,2200
"[[121.40114201968854, 31.12590285003656]]",5,莲花河畔商业街,2200
"[[121.336429139893, 31.128445440304844]]",5,颐景园商业广场,2200
"[[121.44608082037357, 31.128971399810304]]",5,东阔生活广场,2200
"[[121.4459605801168, 31.129011134556286]]",5,东阔生活广场,2200
"[[121.76867267990028, 31.129588799683397]]",5,嘉荣商务广场,2200
"[[121.51570841960789, 31.131102554739194]]",5,上海寿春购物广场,2200
"[[121.39558596042377, 31.13280274465098]]",5,友谊商城,2200
"[[121.42772729957531, 31.13293185042461]]",5,上海昊元生活广场（凌云店）,2200
"[[121.39484687957987, 31.133193209599]]",5,友谊商城西门,2200
"[[121.39643537998887, 31.133431934636164]]",5,百联南方购物中心,2200
"[[121.39516692041708, 31.134362625035223]]",5,百联南方购物中心北门,2200
"[[121.39815420025613, 31.134900149822123]]",5,莲花国际广场,2200
"[[121.3972650000798, 31.13490082521298]]",5,莲花国际广场西门,2200
"[[121.36807313956373, 31.13508460527037]]",5,港澳购物中心,2200
"[[121.39673561955328, 31.13531117956739]]",5,南方淘宝城,2200
"[[121.3970454000253, 31.13536090488192]]",5,南方休闲广场台湾风情街,2200
"[[121.09690025993922, 31.1365738349146]]",5,金域广场,2200
"[[121.39564716018833, 31.13672179497489]]",5,天呈广场,2200
"[[121.42157147974001, 31.13673524973202]]",5,凌云・壹街坊,2200
"[[121.35745404017192, 31.136942924776207]]",5,明泉・财富108广场,2200
"[[121.57618391965215, 31.137295995014227]]",5,康桥半岛ｓｐｇ盛高商业,2200
"[[121.56881147986604, 31.137305265225848]]",5,中邦城市商业休闲街,2200
"[[121.57456320013162, 31.137515550102563]]",5,康桥半岛商业街,2200
"[[121.35139524009836, 31.13808205464317]]",5,华友商业广场,2200
"[[121.49801892043682, 31.139508734640422]]",5,三林休闲街,2200
"[[121.41775799993181, 31.141100114678572]]",5,华轻梅陇购物中心,2200
"[[121.38142247996359, 31.14123259470854]]",5,半岛大都汇,2200
"[[121.49692505974386, 31.14171436512588]]",5,三林时代生活广场,2200
"[[121.35075587968015, 31.142000790204378]]",5,碧林湾休闲街,2200
"[[121.50915300041072, 31.142095514896113]]",5,中房金谊广场,2200
"[[121.50867167965433, 31.142853944653865]]",5,中房金谊广场B门,2200
"[[121.50838080023377, 31.143293054830707]]",5,中房金谊广场C门,2200
"[[121.5020912404185, 31.143336975021477]]",5,弘声广场,2200
"[[121.39114374029143, 31.144353795291508]]",5,无限ｅ家,2200
"[[121.52136113980488, 31.1445757353819]]",5,三林城市商业广场,2200
"[[121.5222640195689, 31.144757939827123]]",5,三林城市商业广场东区,2200
"[[121.09009877993485, 31.14484771465043]]",5,新城忆华里吾悦广场,2200
"[[121.38103422015324, 31.145522174708724]]",5,古美生活购物广场,2200
"[[121.75170173994346, 31.145738940100046]]",5,绿地新都会・东海岸时代广场南区,2200
"[[121.52123081994651, 31.146064830127813]]",5,安盛步行街,2200
"[[121.34306141964889, 31.146651855398872]]",5,339广场3号门,2200
"[[121.34292155978218, 31.146981929972142]]",5,339广场2号门,2200
"[[121.34304144031026, 31.14708165039793]]",5,339广场,2200
"[[121.52421018035557, 31.14755189960053]]",5,安盛步行街东口,2200
"[[121.10439923973323, 31.147580564591443]]",5,汇丰坊,2200
"[[121.10993676037322, 31.1481091348288]]",5,货郎百货店青浦NO．002,2200
"[[121.10685786030206, 31.148199630008946]]",5,青浦百货,2200
"[[121.31235845977518, 31.14854828997163]]",5,贝尚坊时尚生活中心,2200
"[[121.56363035965344, 31.148690985400698]]",5,莱茵广场,2200
"[[121.31159004034816, 31.14873962973015]]",5,摩立盛汇生活广场,2200
"[[121.09936068005139, 31.14907028976213]]",5,今世缘・国缘,2200
"[[121.7529615597283, 31.149516330114608]]",5,绿地新都会・东海岸时代广场北区,2200
"[[121.11213510005489, 31.149827369637457]]",5,成泰百货,2200
"[[121.56045911989261, 31.14983007030159]]",5,康桥新天地,2200
"[[121.31093142004906, 31.14986022007316]]",5,古玩饰品街,2200
"[[121.10768676003606, 31.150077974718762]]",5,东方商厦青浦店,2200
"[[121.10819652005345, 31.15014781516961]]",5,上海桥梓湾购物中心,2200
"[[121.38955523988253, 31.150282455371084]]",5,万源城・乐斯生活会馆,2200
"[[121.11132528033747, 31.15031710535024]]",5,稻香村・商业广场,2200
"[[121.10733684012311, 31.150317869773964]]",5,东方商厦青浦店西门,2200
"[[121.11183485959111, 31.15043694001279]]",5,九都购物中心,2200
"[[121.10777657982536, 31.150437660369803]]",5,东方商厦青浦店东门,2200
"[[121.14197387979074, 31.150564155411445]]",5,崧泽财富生活广场,2200
"[[121.11487415981469, 31.150886625317604]]",5,欧洲街,2200
"[[121.10807627979659, 31.15092721531883]]",5,桥梓湾商业街,2200
"[[121.11232446040557, 31.151156265449337]]",5,凯特利广场,2200
"[[121.10746625976014, 31.151606805110028]]",5,绿港购物广场,2200
"[[121.48772147976254, 31.151632139911392]]",5,森宏购物广场,2200
"[[121.53089124023859, 31.151637405441896]]",5,未来生活广场,2200
"[[121.10842583998058, 31.151806469892776]]",5,万紫千红商城,2200
"[[121.57264385982634, 31.1519309846273]]",5,亲水湾・生活广场,2200
"[[121.48699878006974, 31.15196986501732]]",5,森宏购物广场北门,2200
"[[121.40708670029107, 31.15230597044419]]",5,康健亮都新时代商场,2200
"[[121.57782551963211, 31.152901005077396]]",5,永乐街,2200
"[[121.42572461999535, 31.153190354751132]]",5,盛泰购物中心南商场西门,2200
"[[121.33396025985812, 31.153574924643152]]",5,万科・七宝国际,2200
"[[121.40668710002964, 31.15360574980557]]",5,康健广场,2200
"[[121.40768610023338, 31.153854735207915]]",5,康健广场西门,2200
"[[121.30889507974415, 31.15390149006177]]",5,晶久・九亭休闲购物广场,2200
"[[121.4267860799138, 31.153941224807753]]",5,盛泰购物中心南商场,2200
"[[121.30926426043737, 31.15403072983434]]",5,美物购物中心九亭店,2200
"[[121.35090582004764, 31.15417491004407]]",5,御前街,2200
"[[121.2237084599775, 31.154397885254276]]",5,米格天地,2200
"[[121.13245637975821, 31.154955929872344]]",5,富绅商业中心,2200
"[[121.55967648038526, 31.155175619858994]]",5,百联东郊购物中心南门,2200
"[[121.55914601977304, 31.15557513018817]]",5,百联东郊购物中心西门,2200
"[[121.55985647969283, 31.155715304817583]]",5,百联东郊购物中心,2200
"[[121.55970617959653, 31.156174889859336]]",5,百联东郊购物中心东门,2200
"[[121.42302138023265, 31.15624630502299]]",5,盛泰购物中心北商场西门,2200
"[[121.22289701968184, 31.15625571013301]]",5,奥特莱斯品牌直销广场,2200
"[[121.1979594596614, 31.156650404592526]]",5,朋联国际购物中心,2200
"[[121.3412641200432, 31.156809615171646]]",5,七宝商业街西门,2200
"[[121.42390230035093, 31.156826714881028]]",5,盛泰购物中心北商场,2200
"[[121.34187288012937, 31.156888410172037]]",5,七宝商业街南门,2200
"[[121.22280684016359, 31.157045189883654]]",5,奥特莱斯品牌直销广场2号门,2200
"[[121.34343941999325, 31.15718532044618]]",5,星钻城,2200
"[[121.34088485974848, 31.157220105323653]]",5,上海七宝商城西北门,2200
"[[121.34415780024231, 31.157253945013636]]",5,汇宝购物广场,2200
"[[121.34656259998405, 31.157319375189047]]",5,万科・七宝国际,2200
"[[121.50087803968981, 31.157458154969866]]",5,宝丰生活广场,2200
"[[121.34064546021993, 31.157720325332797]]",5,上海七宝商城西门,2200
"[[121.34524536028513, 31.157951534735624]]",5,汇宝购物广场2号门,2200
"[[121.34536506004955, 31.158021285254137]]",5,汇宝购物广场3号门,2200
"[[121.3410146400137, 31.158129419737016]]",5,上海七宝商城北门,2200
"[[121.34289059972153, 31.15815587959017]]",5,上海七宝商城,2200
"[[121.34598371987283, 31.158220004849404]]",5,汇宝购物广场5号门,2200
"[[121.4916951603035, 31.158360315276326]]",5,汇鑫美发足浴用品,2200
"[[121.5124245001906, 31.158407699655683]]",5,2049五d坊,2200
"[[121.34163329983697, 31.158428129554608]]",5,上海七宝商城东北门,2200
"[[121.39308126039195, 31.15843555525671]]",5,东兰购物广场,2200
"[[121.22251631957263, 31.158654030259328]]",5,奥特莱斯品牌直销广场3号门,2200
"[[121.34592378005847, 31.158829845021366]]",5,汇宝购物广场6号门,2200
"[[121.37443092015089, 31.158971865059584]]",5,漕宝购物中心东门,2200
"[[121.37565960001061, 31.158990765211698]]",5,漕宝购物中心步行街,2200
"[[121.37565960001061, 31.159000754880964]]",5,星宝・风情街,2200
"[[121.35036474024056, 31.159022085001304]]",5,上海七宝宝龙城市广场,2200
"[[121.37328216034352, 31.159102815342735]]",5,漕宝购物中心,2200
"[[121.2221257197263, 31.160102759834565]]",5,奥特莱斯品牌直销广场4号门,2200
"[[121.42378404040119, 31.160756430265153]]",5,中星城・心中城,2200
"[[121.14292392000303, 31.16083963464152]]",5,新城盛景商业步行街,2200
"[[121.11020117994053, 31.161208725402403]]",5,港隆广场,2200
"[[121.10995116031792, 31.161248729945015]]",5,百家店商场,2200
"[[121.48661735960358, 31.1630532753884]]",5,恒大长青商城,2200
"[[121.48676783956427, 31.16331360034244]]",5,恒大长青商城北门,2200
"[[121.3346480397753, 31.16368863022612]]",5,顺恒国际商业广场F座,2200
"[[121.33543625957576, 31.16428686015056]]",5,顺恒国际商业广场E座,2200
"[[121.33453823974801, 31.1644184849252]]",5,顺恒国际商业广场C座,2200
"[[121.33527660023489, 31.164716924946163]]",5,顺恒国际商业广场D座,2200
"[[121.33610477961189, 31.164765345344428]]",5,华商时代广场5号楼,2200
"[[121.33775105966382, 31.165142039873245]]",5,华商时代广场11号楼,2200
"[[121.53299885990955, 31.16522772008328]]",5,长青・生活广场,2200
"[[121.50292482022431, 31.165860015427455]]",5,亿丰时代广场,2200
"[[121.33811033972054, 31.16587099525028]]",5,华商时代广场7号楼,2200
"[[121.33359017984303, 31.165969499792674]]",5,顺恒国际商业广场B座,2200
"[[121.33299150025758, 31.166000594751722]]",5,顺恒国际商业广场,2200
"[[121.33299150025758, 31.166000594751722]]",5,顺恒国际商业广场A座,2200
"[[121.33642392022787, 31.16605409991682]]",5,凯德七宝购物广场南门,2200
"[[121.33831986017344, 31.16612047527972]]",5,华商时代广场,2200
"[[121.33831986017344, 31.16612047527972]]",5,华商时代广场1号楼,2200
"[[121.3361445602234, 31.166624340241206]]",5,凯德七宝购物广场西北门,2200
"[[121.33728197957979, 31.166712134757304]]",5,凯德七宝购物广场,2200
"[[121.45334489994715, 31.16684456982111]]",5,绿地新都会・汇中心,2200
"[[121.33663343978148, 31.167083159959958]]",5,凯德七宝购物广场北门,2200
"[[121.33731185955473, 31.167201824604554]]",5,凯德七宝购物广场东北门,2200
"[[121.33613447972252, 31.167234044615483]]",5,巴黎春天七宝店南门,2200
"[[121.42751490039244, 31.16757262497665]]",5,上海俐民商场,2200
"[[121.33599479972028, 31.16758414529211]]",5,巴黎春天七宝店北门,2200
"[[121.33696265999879, 31.16776221015798]]",5,巴黎春天七宝店,2200
"[[121.35190157999398, 31.16821554041487]]",5,龙通生活广场,2200
"[[121.42439999956034, 31.169617605068495]]",5,光大生活广场,2200
"[[121.09786541955349, 31.170006495303532]]",5,青浦卓越世纪中心,2200
"[[121.42729601979559, 31.170362310272488]]",5,徐汇日月光中心,2200
"[[121.27934394007082, 31.170503924716392]]",5,永业购物中心,2200
"[[121.26567726039727, 31.170804210146244]]",5,东江明珠广场,2200
"[[121.40895455980515, 31.17107578471974]]",5,ｉN　TOWN西门,2200
"[[121.36853267963951, 31.17148807531447]]",5,井亭天地生活广场西门,2200
"[[121.2663871798245, 31.1715238503455]]",5,鹤森生活广场徐泾店,2200
"[[121.40987544039933, 31.171586310060235]]",5,ｉN　TOWN,2200
"[[121.36937165987422, 31.171787189827008]]",5,井亭天地生活广场,2200
"[[121.34462580024062, 31.172545890280674]]",5,晋豪生活广场,2200
"[[121.53641003969165, 31.172693624611128]]",5,亿家美南新街坊,2200
"[[121.48932546020194, 31.172816025039587]]",5,林家花园休闲生活广场,2200
"[[121.34506481958576, 31.173094935383034]]",5,堡汇商业街,2200
"[[121.3662238195736, 31.173428340145854]]",5,万象城,2200
"[[121.3774736395968, 31.17363952524397]]",5,亲水花街,2200
"[[121.50290411962955, 31.174105724799375]]",5,浦东商场成山店,2200
"[[121.50505169977625, 31.174451954793916]]",5,巨隆广场,2200
"[[121.42185767998795, 31.174683569790965]]",5,中星社区商业・田林总汇,2200
"[[121.37758307989532, 31.174798545416607]]",5,新乐坊,2200
"[[121.51080072027705, 31.175497170258232]]",5,泰恒广场,2200
"[[121.48663607989121, 31.175697014905374]]",5,浦东商场西门,2200
"[[121.4871076798756, 31.175798265077887]]",5,浦东商场昌里店,2200
"[[121.48741872029782, 31.175859105113652]]",5,浦东商场东门,2200
"[[121.50966707987186, 31.176004094713264]]",5,泰恒广场西门,2200
"[[121.42970423965903, 31.176286605042797]]",5,上海汇阳广场,2200
"[[121.33893726004662, 31.176723914776908]]",5,明大商业广场,2200
"[[121.41199980005081, 31.176737640229952]]",5,新宜街,2200
"[[121.41172925969758, 31.17683722485814]]",5,新宜街西门,2200
"[[121.37732171982155, 31.17840592489361]]",5,长发购物中心,2200
"[[121.7495492998604, 31.17844273504427]]",5,东方现代商业广场,2200
"[[121.36665132040221, 31.178554019852214]]",5,乐虹坊精致生活广场,2200
"[[121.36737059997324, 31.17863340031122]]",5,乐虹坊精致生活广场东门,2200
"[[121.42509695975698, 31.17901949995006]]",5,华石路商业街,2200
"[[121.37029776013354, 31.179230685048182]]",5,虹桥大通阳商厦东南门,2200
"[[121.37015772040252, 31.179520575214454]]",5,虹桥大通阳商厦,2200
"[[121.3698679201684, 31.17976060516788]]",5,虹桥大通阳商厦北门,2200
"[[121.3687587602087, 31.179851415110733]]",5,金石广场,2200
"[[121.68995993959956, 31.179862260035335]]",5,界龙生活广场,2200
"[[121.53015108020824, 31.18093451991222]]",5,大华锦绣嘉年华,2200
"[[121.53036167984774, 31.181084999872894]]",5,巴黎春天成山店西门,2200
"[[121.53135491989369, 31.181107544977344]]",5,巴黎春天成山店,2200
"[[121.53158549977101, 31.18147798472129]]",5,巴黎春天成山店北门,2200
"[[121.41578898017735, 31.182422985132725]]",5,田尚坊时尚生活中心,2200
"[[121.3914072596374, 31.182481979759594]]",5,大众美林阁大酒店－商场,2200
"[[121.68907110005128, 31.182682230000964]]",5,川沙商业广场,2200
"[[121.36903686026298, 31.183778160034173]]",5,金汇四季广场,2200
"[[121.42242359996922, 31.184884259600956]]",5,光启城时尚购物中心南门,2200
"[[121.43253564000779, 31.18490262015981]]",5,飞洲国际广场,2200
"[[121.55127678009937, 31.18493691041018]]",5,S1生活时区百货广场,2200
"[[121.42304495955727, 31.1853852449332]]",5,光启城时尚购物中心西门,2200
"[[121.68896094029529, 31.18543087473509]]",5,恒越生活广场,2200
"[[121.5515174395782, 31.185727245416068]]",5,北蔡休闲广场,2200
"[[121.43160396035454, 31.186180619739837]]",5,上海金静贸易有限公司,2200
"[[121.42380672040386, 31.18631629506104]]",5,光启城时尚购物中心北门,2200
"[[121.6930343403626, 31.186333710432493]]",5,百联川沙购物中心,2200
"[[121.42343592003166, 31.18664551527835]]",5,光启城时尚购物中心,2200
"[[121.43776733989088, 31.186991520442334]]",5,星游城西门,2200
"[[121.43826846012144, 31.18716234036978]]",5,星游城,2200
"[[121.43787786027511, 31.18750159522253]]",5,星游城北门,2200
"[[121.45300776030003, 31.187606580279528]]",5,正大乐城,2200
"[[121.48736724040593, 31.188752505423814]]",5,世博源,2200
"[[121.38296202038104, 31.189283189967327]]",5,九洲生活广场,2200
"[[121.39817940015928, 31.1894724154197]]",5,虹桥大成商务广场,2200
"[[121.43779776035845, 31.1897007002272]]",5,腾飞PLAZA,2200
"[[121.48799922008803, 31.190563349718865]]",5,梅赛德斯－奔驰文化中心商场,2200
"[[121.43750741963179, 31.192909064901492]]",5,伊尚汇时尚购物中心,2200
"[[121.3798530595711, 31.193292464775475]]",5,森晟世洋国际广场,2200
"[[121.68662543961241, 31.193941904795103]]",5,新源商厦,2200
"[[121.31042832041067, 31.194417735190363]]",5,虹桥天地－购物中心,2200
"[[121.43436047955251, 31.19445278986437]]",5,美罗城南门,2200
"[[121.43356883963035, 31.19491120488827]]",5,东方商厦东门,2200
"[[121.66508502005777, 31.194971009804313]]",5,万家新天地商都,2200
"[[121.46906448004174, 31.195004085070572]]",5,海外滩・名品汇,2200
"[[121.53378870028834, 31.195010159990957]]",5,星河湾商业街,2200
"[[121.43522250041812, 31.195024200206703]]",5,美罗城,2200
"[[121.43658545985117, 31.195066634717456]]",5,汇联商厦,2200
"[[121.43638493981318, 31.195136250337747]]",5,汇联商厦西门,2200
"[[121.44169673961292, 31.19517594011765]]",5,宛平里生活广场,2200
"[[121.43316798031813, 31.195240335173338]]",5,东方商厦,2200
"[[121.43638511967757, 31.19539616969756]]",5,汇联商厦北门,2200
"[[121.5263228398272, 31.19587173029619]]",5,由由步行街,2200
"[[121.43213568001778, 31.19600821500719]]",5,港汇恒隆广场南门,2200
"[[121.67224163963998, 31.19610739494035]]",5,地纬生活广场,2200
"[[121.6936328400835, 31.196178179679308]]",5,潮人商城,2200
"[[121.40002709957106, 31.196257784968864]]",5,黄金城道步行街东口,2200
"[[121.43493197982707, 31.196503125418957]]",5,上海六百2号门,2200
"[[121.43490191998765, 31.19653309532613]]",5,上海六百3号门,2200
"[[121.43521259978172, 31.196763585271306]]",5,上海六百,2200
"[[121.43322809999687, 31.196789910226236]]",5,港汇恒隆广场,2200
"[[121.43415023964187, 31.19679161983744]]",5,太平洋百货徐汇店,2200
"[[121.4357437798516, 31.196984445275994]]",5,汇金百货徐汇店,2200
"[[121.69393236019042, 31.196997314574418]]",5,现代商业广场南门,2200
"[[121.50804042032915, 31.197069405129014]]",5,百联社区商业中心,2200
"[[121.50804042032915, 31.197069405129014]]",5,东上海商厦,2200
"[[121.31087742025679, 31.197105809685446]]",5,虹桥天地－新天地,2200
"[[121.69977191993827, 31.197196709560544]]",5,沙龙商场,2200
"[[121.39381116005703, 31.19720085003926]]",5,黄金城道步行街,2200
"[[121.43295755964373, 31.197229290199616]]",5,港汇恒隆广场东门,2200
"[[121.43381957960989, 31.19728086002376]]",5,太平洋百货徐汇店西门,2200
"[[121.6935530998957, 31.197317895004886]]",5,浦东商场现代店,2200
"[[121.6935530998957, 31.197317895004886]]",5,现代商业广场,2200
"[[121.43541311981971, 31.19740371011315]]",5,汇金百货北门,2200
"[[121.39430075997211, 31.19751040478136]]",5,776购物商城,2200
"[[121.50793998044581, 31.197638835164227]]",5,百联社区商业中心东门,2200
"[[121.69384254040095, 31.19768720969696]]",5,现代商业广场北门,2200
"[[121.41802494029878, 31.19804171974956]]",5,新・淮海坊,2200
"[[121.69369295976233, 31.198077314916198]]",5,玛雅・现代生活广场,2200
"[[121.69359306037151, 31.19807749478059]]",5,玛雅・现代生活广场A座,2200
"[[121.69440162013875, 31.198096035203918]]",5,玛雅・现代生活广场B座,2200
"[[121.41717299993411, 31.198260104820037]]",5,新・淮海坊西门,2200
"[[121.2279654602379, 31.19865632992574]]",5,朋联商城,2200
"[[121.43282741964984, 31.19872855537856]]",5,百联徐汇商业广场,2200
"[[121.2265452598559, 31.198775984723987]]",5,朋联国际购物中心,2200
"[[121.39875755991349, 31.19887714496435]]",5,上海高岛屋,2200
"[[121.67596458020122, 31.199129009995936]]",5,旺族・商业广场,2200
"[[121.22682534021737, 31.199195879985922]]",5,金客隆,2200
"[[121.39830773971053, 31.19967697501241]]",5,上海高岛屋北门,2200
"[[121.4448539400573, 31.200419924739748]]",5,上海青松城大酒店－商场,2200
"[[121.4504963998891, 31.200970049927903]]",5,百货折扣,2200
"[[121.47306606025053, 31.20118119005995]]",5,汇巧活广场,2200
"[[121.17639689969727, 31.20153214509245]]",5,美丽特服饰百货,2200
"[[121.18403934024346, 31.201993439745507]]",5,虹桥万科红生活广场,2200
"[[121.5809567998165, 31.20228027041823]]",5,上海传奇商业广场,2200
"[[121.69176570002705, 31.202358569892155]]",5,浦东商场金汇店,2200
"[[121.69176570002705, 31.202358569892155]]",5,金汇商业广场,2200
"[[121.69068767999248, 31.202430524649067]]",5,正大生活馆,2200
"[[121.69100718033715, 31.202439929759002]]",5,浦东商场西门,2200
"[[121.38760457978756, 31.202791425284133]]",5,星空广场,2200
"[[121.39521929963104, 31.20326685008517]]",5,上海世贸商城,2200
"[[121.71184650011594, 31.20433721958709]]",5,舜川生活广场,2200
"[[121.60850868003158, 31.204433115196146]]",5,张江商业广场西门,2200
