Point,Type,NAME,KIND
"[[121.60882889983398, 31.20468326971715]]",5,张江商业广场,2200
"[[121.29250319976288, 31.205132685225337]]",5,诸翟包友杂货店,2200
"[[121.40239409990787, 31.205371635092966]]",5,友谊商城,2200
"[[121.50733697961806, 31.20577281006718]]",5,云天地1999,2200
"[[121.4025839998518, 31.2057813149558]]",5,友谊商城东门,2200
"[[121.59656028013285, 31.205807549978488]]",5,汇智国际商业中心,2200
"[[121.63399272028792, 31.205953800427572]]",5,高科商业广场,2200
"[[121.40256401961389, 31.206001229773]]",5,友谊商城西门,2200
"[[121.48211627974267, 31.206146040407504]]",5,百货折扣,2200
"[[121.27861133974162, 31.206196395247538]]",5,上海风尚国际生活中心,2200
"[[121.67913798013376, 31.206329459836752]]",5,金桥阳光花苑商业中心,2200
"[[121.40275373969337, 31.206400919966562]]",5,友谊商城北门,2200
"[[121.35976416018791, 31.206424949851666]]",5,福缘湾・九华商业广场,2200
"[[121.40061515996175, 31.206432104857853]]",5,万都商城南门,2200
"[[121.40094491977231, 31.20681172488127]]",5,万都商城,2200
"[[121.40045513999283, 31.20700189462176]]",5,万都商城北门,2200
"[[121.46495868009904, 31.207114350347112]]",5,海华商厦,2200
"[[121.44166740013043, 31.207121820116008]]",5,至尊汇商场,2200
"[[121.40260380022534, 31.207170600243053]]",5,尚嘉中心东门,2200
"[[121.47961086025302, 31.20726104955785]]",5,东方自选日用杂品商店,2200
"[[121.46375610036378, 31.20771194984669]]",5,日月光中心徐家汇区,2200
"[[121.3976269799013, 31.207773104645156]]",5,新虹桥商厦,2200
"[[121.46440751979125, 31.207773104645156]]",5,日月光中心徐家汇区南门,2200
"[[121.46406678015785, 31.207912469884597]]",5,日月光中心,2200
"[[121.46339519972881, 31.207921199603767]]",5,日月光中心瑞金区,2200
"[[121.40212392018279, 31.207970430291205]]",5,尚嘉中心,2200
"[[121.46297436017866, 31.208240340219568]]",5,日月光中心瑞金区西门,2200
"[[121.46314482037724, 31.209050384767536]]",5,日月光中心泰康区,2200
"[[121.46365584034483, 31.209331229552653]]",5,日月光中心泰康区北门,2200
"[[121.46426730019584, 31.209412319622956]]",5,日月光中心泰康路3号门,2200
"[[121.47273593981191, 31.209497730036276]]",5,友湾生活中心,2200
"[[121.4736679800933, 31.209699375126057]]",5,友湾地下商业广场,2200
"[[121.30330157990413, 31.210162380289688]]",5,爱趣生活广场,2200
"[[121.36161995979344, 31.210199909898]]",5,大资源生活广场,2200
"[[121.36649093980506, 31.210422209717265]]",5,百联西郊购物中心东门,2200
"[[121.51631628037202, 31.21046343014327]]",5,巴黎春天浦建店东门,2200
"[[121.36483403965926, 31.210524719840052]]",5,百联西郊购物中心,2200
"[[121.46263380040966, 31.210528950250918]]",5,TAIKANG　TERRACE西区,2200
"[[121.46263380040966, 31.210528950250918]]",5,TAIKANG　TERRACE,2200
"[[121.5577616402875, 31.210629300202115]]",5,证大喜玛拉雅中心南门,2200
"[[121.46289426026192, 31.210649370372174]]",5,TAIKANG　TERRACE中区,2200
"[[121.46289426026192, 31.210649370372174]]",5,TAIKANG　TERRACE东区,2200
"[[121.3665607802559, 31.21066196987406]]",5,东方商厦（西郊店）,2200
"[[121.5156365997493, 31.2107718598335]]",5,巴黎春天浦建店北门,2200
"[[121.51516607985079, 31.210900694911217]]",5,巴黎春天浦建店,2200
"[[121.55788169978061, 31.211109090312334]]",5,证大喜玛拉雅中心,2200
"[[121.30391016012581, 31.211450685200973]]",5,虹桥良华购物广场,2200
"[[121.66376652040867, 31.21146562473885]]",5,瑞唐晶品名都,2200
"[[121.39685693989586, 31.211541540110083]]",5,金光绿庭,2200
"[[121.6514982604365, 31.211886914849288]]",5,唐镇佳丽百货商场,2200
"[[121.40263295984325, 31.211978039554936]]",5,虹桥天都5号入口,2200
"[[121.6474734597324, 31.21205211041665]]",5,金瑟年华商业广场,2200
"[[121.40243316016219, 31.2120580954048]]",5,虹桥天都7号入口,2200
"[[121.40273286013351, 31.21216789543209]]",5,虹桥天都,2200
"[[121.6513583996705, 31.21219687518571]]",5,佳惠食品商店,2200
"[[121.40158355983351, 31.21241840968188]]",5,虹桥天都三号大堂入口,2200
"[[121.39911522029124, 31.212489779879455]]",5,天山百盛东门,2200
"[[121.55769089961542, 31.21251777037888]]",5,证大喜玛拉雅中心北门,2200
"[[121.40084412016003, 31.212548775405693]]",5,虹桥天都二号大堂入口,2200
"[[121.55602751985421, 31.212635175073295]]",5,博览汇广场西区,2200
"[[121.40012465982525, 31.21264912535689]]",5,虹桥天都一号大堂入口,2200
"[[121.47170382027514, 31.21269475515887]]",5,凯德商用,2200
"[[121.39838568035495, 31.212740070198144]]",5,天山百盛,2200
"[[121.39804601990798, 31.21279020020762]]",5,天山百盛西门,2200
"[[121.4004142801949, 31.213108710398735]]",5,汇金百货虹桥店南门,2200
"[[121.55751017995095, 31.213176975237317]]",5,博览汇广场,2200
"[[121.40016444043658, 31.213228769891927]]",5,汇金百货虹桥店,2200
"[[121.40011440035934, 31.213468664946944]]",5,汇金百货虹桥店西门,2200
"[[121.39731630010724, 31.21352023477109]]",5,泓鑫时尚广场,2200
"[[121.39592723965043, 31.21378092035328]]",5,天山路商业街,2200
"[[121.36702931984738, 31.214269170385947]]",5,泉口路广场,2200
"[[121.55912280017719, 31.214278574596605]]",5,浦东嘉里城商场,2200
"[[121.55975406040164, 31.21447936533051]]",5,浦东嘉里城商场东门,2200
"[[121.10029487960502, 31.21506837000932]]",5,祥腾假日风情商业广场,2200
"[[121.55838101956851, 31.215436559649604]]",5,浦东嘉里城商场北门,2200
"[[121.62393342009138, 31.215471119696517]]",5,天之骄子生活新天地,2200
"[[121.48436051992215, 31.215549015374783]]",5,老西门商场黄浦店,2200
"[[121.61366657974895, 31.21606430982012]]",5,城市经典地下商业街,2200
"[[121.38385500040795, 31.21617653981555]]",5,缤谷文化休闲广场二期,2200
"[[121.38175638025278, 31.216457565364422]]",5,缤谷广场,2200
"[[121.39188947971584, 31.21652177965644]]",5,懿心商务广场,2200
"[[121.46991011975626, 31.216560165419367]]",5,华丽家族・复兴天地中心,2200
"[[121.4853499801176, 31.216603500151436]]",5,新上海庙街,2200
"[[121.38268571987012, 31.216626944577833]]",5,缤谷广场东门,2200
"[[121.30673346028108, 31.216813064671307]]",5,虹顺商业广场,2200
"[[121.45409532034284, 31.216821164864974]]",5,环贸ｉａｐｍ南门,2200
"[[121.38337530022997, 31.21686643493809]]",5,漫都名店街,2200
"[[121.46332571990621, 31.216927995330785]]",5,思南公馆,2200
"[[121.38235596005964, 31.21712689479044]]",5,衡辰商业广场,2200
"[[121.45246181965729, 31.217477984721256]]",5,环贸ｉａｐｍ西门,2200
"[[121.45378482041318, 31.217730300313143]]",5,环贸ｉａｐｍ南门,2200
"[[121.41785591991487, 31.21830450035248]]",5,巴黎春天长宁店西门,2200
"[[121.45410557980875, 31.218320699840454]]",5,环贸ｉａｐｍ,2200
"[[121.3694468998546, 31.21832546984458]]",5,宜嘉坊广场,2200
"[[121.36806827962747, 31.21833658456581]]",5,宜嘉坊广场西门,2200
"[[121.45485726015454, 31.218452009852385]]",5,巴黎春天淮海店西门,2200
"[[121.4707197596093, 31.218614145026827]]",5,新天地时尚,2200
"[[121.41778571973524, 31.21866423007023]]",5,巴黎春天长宁店,2200
"[[121.45497750041139, 31.21875211541785]]",5,巴黎春天淮海店,2200
"[[121.4171643601471, 31.218923025277448]]",5,鑫茂商厦,2200
"[[121.36856778017895, 31.21899597018792]]",5,馥邦购物中心,2200
"[[121.4547469196347, 31.219141590212224]]",5,百盛淮海店,2200
"[[121.41759528019803, 31.219213679867536]]",5,华宁・弘基生活中心,2200
"[[121.45537835972354, 31.21930269026703]]",5,OPA淮海店,2200
"[[121.45440618000121, 31.219440839623076]]",5,百盛淮海店西门,2200
"[[121.54242437998118, 31.21944624005198]]",5,麦尚城,2200
"[[121.47050249959078, 31.219454834872835]]",5,新天地时尚西门,2200
"[[121.41398736022859, 31.219516979824775]]",5,999兆丰广场南门,2200
"[[121.41309546028731, 31.219725285293734]]",5,999兆丰广场西门,2200
"[[121.4140476597718, 31.21990699511177]]",5,光一百货,2200
"[[121.41407771961113, 31.21990704007785]]",5,999兆丰广场,2200
"[[121.41336599974116, 31.219975709611376]]",5,999兆丰广场西北门,2200
"[[121.42649501972949, 31.2200496446754]]",5,舜元・弘基／天地,2200
"[[121.47039540022763, 31.220185679725382]]",5,新天地时尚北门,2200
"[[121.4116122596981, 31.22037238527738]]",5,龙之梦购物中心,2200
"[[121.53932441958639, 31.220422289557106]]",5,亚太盛汇旅游购物广场,2200
"[[121.41606204043089, 31.22045045992084]]",5,巴黎春天中山公园店,2200
"[[121.46981382035163, 31.220454419635793]]",5,华府天地商场,2200
"[[121.47057810019922, 31.22059684526824]]",5,新天地时尚北区南门,2200
"[[121.45966793972363, 31.22064004510208]]",5,东方商厦淮海店,2200
"[[121.414197959868, 31.220766944838665]]",5,玫瑰坊南门,2200
"[[121.41422801970742, 31.220797004678083]]",5,上海小马路,2200
"[[121.41456876024017, 31.220857619883297]]",5,玫瑰坊东南门,2200
"[[121.4151199196487, 31.22090860514802]]",5,上海小马路东口,2200
"[[121.53799889982943, 31.220940555362404]]",5,亚太盛汇,2200
"[[121.53799889982943, 31.220940555362404]]",5,亚太盛汇南广场,2200
"[[121.47078078040872, 31.2209680053692]]",5,新天地时尚北区,2200
"[[121.49429292038201, 31.221036450072177]]",5,上海滩商业街,2200
"[[121.47028865969398, 31.22104671043744]]",5,新天地时尚北区西门,2200
"[[121.4138170798943, 31.22116614040514]]",5,玫瑰坊北门,2200
"[[121.41323585974718, 31.22123503476913]]",5,玫瑰坊,2200
"[[121.41121140038597, 31.221301320199785]]",5,龙之梦购物中心西北门,2200
"[[121.41227375962637, 31.221403244863872]]",5,龙之梦购物中心北门,2200
"[[121.41275489961902, 31.221434114992455]]",5,龙之梦购物中心东北门,2200
"[[121.46962752039386, 31.22146543478206]]",5,华府天地商场北门,2200
"[[121.3092572403294, 31.221565919631573]]",5,国贸天地城,2200
"[[121.68488610041325, 31.221661184815936]]",5,骏朋商业广场,2200
"[[121.46088059995978, 31.221711900284028]]",5,华狮广场,2200
"[[121.4620331396178, 31.221724005158727]]",5,雪豹商城,2200
"[[121.45536845998652, 31.22174182522513]]",5,上海花园饭店－三越商场,2200
"[[121.46966928041294, 31.221796049847875]]",5,锦麟天地,2200
"[[121.47042329989544, 31.221898425072354]]",5,上海新天地北里,2200
"[[121.46334300037925, 31.222639034763702]]",5,珂图美创,2200
"[[121.45508801989625, 31.22270099985134]]",5,锦江迪生商厦,2200
"[[121.4728615795983, 31.22338783458097]]",5,九号商场南门,2200
"[[121.47258095964365, 31.223517210151137]]",5,九号商场,2200
"[[121.49451612042269, 31.22364118529258]]",5,上海忠奕日用品商行,2200
"[[121.43994480001251, 31.223672999709187]]",5,IO・CORSO・COMO,2200
"[[121.47276258042882, 31.22367799544324]]",5,九号商场北门,2200
"[[121.39051932031046, 31.223818709665736]]",5,长风景畔广场南门,2200
"[[121.46755896007802, 31.223913255392446]]",5,香黛广场,2200
"[[121.43902266036751, 31.223951189695704]]",5,1788广场,2200
"[[121.46833277993395, 31.223975580208865]]",5,中环广场,2200
"[[121.4685943198721, 31.22401639504065]]",5,中环广场南门,2200
"[[121.48566587957683, 31.224126150101867]]",5,香港名都南门,2200
"[[121.44411395989144, 31.22422042513258]]",5,聚集地,2200
"[[121.48547579976848, 31.224315915147407]]",5,香港名都,2200
"[[121.44156840006167, 31.224425715174704]]",5,伊美商场,2200
"[[121.47077718042263, 31.224563594734114]]",5,香港广场南座南门,2200
"[[121.43904281957053, 31.224621014648186]]",5,1788广场东门,2200
"[[121.46972273971278, 31.224680729632077]]",5,太平洋百货淮海店,2200
"[[121.44273102022049, 31.22482770043809]]",5,芮欧百货西门,2200
"[[121.4704179003659, 31.22510341459102]]",5,香港广场南座,2200
"[[121.44492575991589, 31.225121595285394]]",5,静安嘉里中心南区商场东门,2200
"[[121.46925239967857, 31.225130055207934]]",5,K11购物艺术中心,2200
"[[121.44465521956283, 31.225171094870177]]",5,静安嘉里中心南区商场,2200
"[[121.39002953963168, 31.225198275080437]]",5,长风景畔广场西门,2200
"[[121.44244031976496, 31.225207004799522]]",5,芮欧百货西北门,2200
"[[121.44334230020712, 31.225258664555817]]",5,芮欧百货东门,2200
"[[121.44672971990074, 31.225334804757516]]",5,乐意坊,2200
"[[121.3911887396687, 31.225347540056994]]",5,长风景畔广场,2200
"[[121.442931360394, 31.225427864804118]]",5,芮欧百货,2200
"[[121.4419993201126, 31.225436144862265]]",5,久光百货南门,2200
"[[121.4850690004341, 31.225436459624973]]",5,香港名都北门,2200
"[[121.4416186200034, 31.22544546004005]]",5,久光百货上海店,2200
"[[121.47018876030316, 31.225533390353746]]",5,香港广场北座,2200
"[[121.44222989998993, 31.22555652001744]]",5,久光百货东南门,2200
"[[121.44450492036583, 31.225560659596788]]",5,静安嘉里中心北区商场,2200
"[[121.4694458996087, 31.225691474981623]]",5,K11购物艺术中心东门,2200
"[[121.44120768019036, 31.225764599756573]]",5,久光百货西门,2200
"[[121.44401387973687, 31.225789709727387]]",5,静安嘉里中心北区商场西门,2200
"[[121.44495581975539, 31.225861394687662]]",5,静安嘉里中心北区商场东南门,2200
"[[121.47104484024726, 31.22595656993979]]",5,力宝广场,2200
"[[121.44421421991039, 31.226129954733686]]",5,静安嘉里中心北区商场西北门,2200
"[[121.47008130031176, 31.226184090323564]]",5,香港广场北座北门,2200
"[[121.47111701983462, 31.226387445024642]]",5,力宝广场北门,2200
"[[121.44530663988968, 31.226411834638526]]",5,静安嘉里中心东区商场,2200
"[[121.48436016019336, 31.22641593015117]]",5,上海老街西口,2200
"[[121.4447956199219, 31.226460884562208]]",5,静安嘉里中心北区商场北门,2200
"[[121.4414281795669, 31.226474744913652]]",5,久光百货北门,2200
"[[121.48739514007374, 31.22654494509319]]",5,金豫商厦南门,2200
"[[121.47478524024667, 31.22654832024881]]",5,大上海时代广场,2200
"[[121.39116839970202, 31.22661685488402]]",5,国盛时尚购物中心,2200
"[[121.39060878037097, 31.22687704493974]]",5,国盛时尚购物中心西门,2200
"[[121.48952687956196, 31.22690170524954]]",5,豫城时尚南门,2200
"[[121.47339060039596, 31.226974964922796]]",5,上海广场西门,2200
"[[121.48863318007724, 31.227039315012412]]",5,豫城时尚,2200
"[[121.48734726016802, 31.227065595001264]]",5,金豫商厦,2200
"[[121.45953545969385, 31.227114914721568]]",5,大沽路社区商业服务中心,2200
"[[121.47312006004282, 31.227154424637]]",5,上海广场,2200
"[[121.3911484203634, 31.22720657991976]]",5,国盛时尚购物中心北门,2200
"[[121.4872578001075, 31.227265665378148]]",5,豫园商城7号门,2200
"[[121.48714727972319, 31.227275385250877]]",5,上海路升建设工程有限公司,2200
"[[121.49262864039949, 31.227311385112372]]",5,上海老街,2200
"[[121.48682597983517, 31.227344550310782]]",5,豫园百货天裕楼,2200
"[[121.48682597983517, 31.227344550310782]]",5,豫园百货,2200
"[[121.48795187977547, 31.227447959755608]]",5,豫园商城8号门,2200
"[[121.47379523955875, 31.22757706462987]]",5,上海广场北门,2200
"[[121.4885653199336, 31.227579945158396]]",5,豫安阁,2200
"[[121.48661682001033, 31.227734519732337]]",5,豫园商城6号门,2200
"[[121.5538453796606, 31.227987374917483]]",5,联洋商业广场C区,2200
"[[121.48665840016511, 31.228035119924897]]",5,豫园百货天裕北楼,2200
"[[121.48678907975227, 31.22804551518839]]",5,豫园百货天裕北楼东门,2200
"[[121.55366501972489, 31.228047134867445]]",5,联洋商业广场B区,2200
"[[121.48651890002728, 31.228285094581516]]",5,豫园商城5号门,2200
"[[121.55370516006519, 31.228437105188284]]",5,联洋商业广场A区,2200
"[[121.55370516006519, 31.228437105188284]]",5,联洋商业广场,2200
"[[121.47580944035353, 31.228614539629376]]",5,汇都国际广场,2200
"[[121.50934182026887, 31.228629974693625]]",5,上海湾,2200
"[[121.47545933967682, 31.228944029643316]]",5,亚龙国际广场,2200
"[[121.48644149987538, 31.228955954653628]]",5,豫园商城4号门,2200
"[[121.55460660001464, 31.22895802489299]]",5,证大・大拇指广场,2200
"[[121.52060927959462, 31.229017694910716]]",5,九六广场4号门,2200
"[[121.48511580025402, 31.22905225495763]]",5,福满堂喜庆文化广场,2200
"[[121.48511580025402, 31.22905225495763]]",5,福源商厦,2200
"[[121.52005092021383, 31.229107020072917]]",5,九六广场5号门,2200
"[[121.44858407969161, 31.229126910378675]]",5,Pｌａｚａ66恒隆广场西南门,2200
"[[121.52086866026045, 31.22919796491417]]",5,九六广场3号门,2200
"[[121.52124755992702, 31.22919841457528]]",5,九六广场2号门,2200
"[[121.48641287985063, 31.229266319684903]]",5,豫园商城3号门,2200
"[[121.4850567597617, 31.229362530056754]]",5,福源商厦西门,2200
"[[121.51976220006551, 31.229376615238664]]",5,九六广场6号门,2200
"[[121.5132919196864, 31.229411445082206]]",5,华润时代广场北门,2200
"[[121.5136434601776, 31.229442540041255]]",5,华润时代广场,2200
"[[121.51376424002771, 31.22949293984736]]",5,华润时代广场东门,2200
"[[121.46958413979635, 31.22951786995379]]",5,上海迪美购物中心南门,2200
"[[121.42277747959704, 31.229599590448778]]",5,长宁八八中心,2200
"[[121.51973249995505, 31.229616510293774]]",5,九六广场7号门,2200
"[[121.44883662011398, 31.22972793000003]]",5,Pｌａｚａ66恒隆广场北门,2200
"[[121.48704809979003, 31.229758935026936]]",5,豫园老街,2200
"[[121.48511922037571, 31.229813430345594]]",5,福源商厦北门,2200
"[[121.5212781602589, 31.229828279951228]]",5,九六广场,2200
"[[121.45120829962346, 31.229855009601096]]",5,中信泰富广场,2200
"[[121.48673706026719, 31.229868194561597]]",5,豫园商城,2200
"[[121.48673706026719, 31.229868194561597]]",5,豫园商城2号门,2200
"[[121.44974166004968, 31.229920845370735]]",5,Pｌａｚａ66恒隆广场,2200
"[[121.51256957972237, 31.229930565243464]]",5,上海新世纪商厦2号门,2200
"[[121.51256957972237, 31.229930565243464]]",5,上海第一八佰伴2号门,2200
"[[121.5220163399822, 31.23002911475193]]",5,世纪汇广场,2200
"[[121.51327464011263, 31.230032534873622]]",5,上海第一八佰伴,2200
"[[121.48521083970854, 31.230064080393063]]",5,鄂尔多斯广场,2200
"[[121.52051082001847, 31.23012730543089]]",5,九六广场9号门,2200
"[[121.52019168030188, 31.23014692504065]]",5,九六广场8号门,2200
"[[121.51226879966542, 31.230200250341362]]",5,上海新世纪商厦3号门,2200
"[[121.51226879966542, 31.230200250341362]]",5,上海第一八佰伴3号门,2200
"[[121.46947667980496, 31.230208620331574]]",5,上海迪美购物中心东门,2200
"[[121.5140410801319, 31.230294975033097]]",5,三鑫世界商厦二号门,2200
"[[121.52080025962437, 31.230307575434352]]",5,九六广场10号门,2200
"[[121.51421225978802, 31.230315449898185]]",5,三鑫世界商厦,2200
"[[121.48647804022951, 31.230318149662956]]",5,紫锦城,2200
"[[121.51400148028414, 31.23041508039173]]",5,三鑫世界商厦三号门,2200
"[[121.51357884029127, 31.230454049814618]]",5,上海第一八佰伴6号门,2200
"[[121.51357884029127, 31.230454049814618]]",5,上海新世纪商厦6号门,2200
"[[121.51138427956097, 31.230488519929295]]",5,中融国际商城,2200
"[[121.48448939996592, 31.23052272024743]]",5,鄂尔多斯广场（西门）,2200
"[[121.45216608030046, 31.230528840133893]]",5,梅龙镇广场,2200
"[[121.45043789988924, 31.23053383496857]]",5,金鹰国际购物中心上海店东门,2200
"[[121.51410300025327, 31.230605654827166]]",5,三鑫世界商厦北门,2200
"[[121.45013676010342, 31.230613079629983]]",5,金鹰国际购物中心上海店,2200
"[[121.51425419967168, 31.230646109930078]]",5,三鑫世界商厦四号门,2200
"[[121.4689966198981, 31.230667934677506]]",5,上海迪美购物中心,2200
"[[121.51226123996437, 31.230721170046067]]",5,上海新世纪商厦,2200
"[[121.45019760013918, 31.230723420149815]]",5,金鹰国际购物中心上海店北门,2200
"[[121.42442105988403, 31.23073219483497]]",5,悦达889ｐｌａｚａ东门,2200
"[[121.4519259604148, 31.230758519789894]]",5,梅龙镇广场二号门,2200
"[[121.51235231970387, 31.23083159959868]]",5,上海新世纪商厦5号门,2200
"[[121.51235231970387, 31.23083159959868]]",5,上海第一八佰伴5号门,2200
"[[121.45451867979327, 31.230846180307054]]",5,湟普汇,2200
"[[121.45284090008752, 31.230901395083357]]",5,梅龙镇伊势丹,2200
"[[121.4548509604035, 31.231007415260088]]",5,湟普汇北门,2200
"[[121.45171643996181, 31.231078424829512]]",5,梅龙镇广场三号门,2200
"[[121.51188053985507, 31.231100880001634]]",5,新梅联合广场南门,2200
"[[121.48619040016698, 31.23116865021312]]",5,豫园旅游商城,2200
"[[121.42391993965347, 31.231181159782764]]",5,悦达889ｐｌａｚａ,2200
"[[121.45536432040717, 31.231229219552887]]",5,四季坊F入口,2200
"[[121.51484100011211, 31.231258739799046]]",5,新大陆广场南楼,2200
"[[121.51385460030964, 31.231286234772007]]",5,新大陆广场,2200
"[[121.48307676018442, 31.231399950447376]]",5,范仕达生活广场北门,2200
"[[121.45617990028227, 31.231572120257162]]",5,四季坊E入口,2200
"[[121.51221515960201, 31.23161266529231]]",5,新梅联合广场东门,2200
"[[121.56005555991624, 31.231633679750573]]",5,邻里之家,2200
"[[121.45642128011812, 31.231642949962286]]",5,四季坊D入口,2200
